datetime,interactions,distance_mm,user_flag
2026-07-01T18:41:48.135Z,6,64,false
2026-07-01T18:42:09.314Z,36,64,false
2026-07-01T18:42:14.838Z,38,64,false
2026-07-01T18:42:16.946Z,41,64,false
2026-07-01T18:42:30.740Z,23,64,false
2026-07-01T18:42:32.860Z,24,64,false
2026-07-01T18:42:33.736Z,34,64,false
2026-07-01T18:42:38.826Z,38,64,false
2026-07-01T18:42:54.426Z,40,64,false
2026-07-01T18:43:03.786Z,,,true
2026-07-01T18:43:13.478Z,49,64,false
2026-07-01T18:43:19.111Z,0,64,false
2026-07-01T18:43:35.018Z,7,64,false
2026-07-01T18:43:37.005Z,8,64,false
2026-07-01T18:43:37.630Z,9,64,false
2026-07-01T18:43:39.126Z,11,64,false
2026-07-01T18:43:40.000Z,13,64,false
2026-07-01T18:43:55.831Z,28,66,false
2026-07-01T18:43:58.711Z,29,66,false
2026-07-01T18:44:17.772Z,43,67,false
2026-07-01T18:44:19.275Z,0,67,false
2026-07-01T18:44:21.391Z,1,67,false
2026-07-01T18:44:40.705Z,7,67,false
2026-07-01T18:44:41.596Z,8,67,false
2026-07-01T18:44:43.092Z,9,67,false
2026-07-01T18:45:00.741Z,10,67,false
2026-07-01T18:45:20.534Z,0,67,false
2026-07-01T18:45:43.595Z,1,68,false
2026-07-01T18:45:46.603Z,2,68,false
2026-07-01T18:46:03.398Z,4,68,false
2026-07-01T18:46:24.703Z,0,68,false
2026-07-01T18:46:32.824Z,1,68,false
2026-07-01T18:46:34.310Z,2,68,false
2026-07-01T18:46:47.143Z,8,68,false
2026-07-01T18:46:48.632Z,9,68,false
2026-07-01T18:46:54.648Z,10,68,false
2026-07-01T18:47:07.546Z,15,68,false
2026-07-01T18:47:28.855Z,2,68,false
2026-07-01T18:47:50.164Z,3,68,false
2026-07-01T18:47:54.933Z,5,68,false
2026-07-01T18:48:11.468Z,8,68,false
2026-07-01T18:48:19.571Z,0,68,false
2026-07-01T18:48:32.994Z,3,68,false
2026-07-01T18:48:39.290Z,4,68,false
2026-07-01T18:48:54.193Z,7,68,false
2026-07-01T18:49:15.491Z,7,68,false
2026-07-01T18:49:19.376Z,0,68,false
2026-07-01T18:49:36.673Z,4,68,false
2026-07-01T18:49:38.167Z,5,68,false
2026-07-01T18:49:41.802Z,6,68,false
2026-07-01T18:49:58.588Z,12,67,false
2026-07-01T18:50:00.105Z,13,67,false
2026-07-01T18:50:19.274Z,0,67,false
2026-07-01T18:50:22.278Z,1,67,false
2026-07-01T18:50:23.164Z,2,67,false
2026-07-01T18:50:41.455Z,5,67,false
2026-07-01T18:51:23.446Z,0,67,false
2026-07-01T18:51:45.640Z,0,66,false
2026-07-01T18:52:06.041Z,0,66,false
2026-07-01T18:52:11.159Z,1,66,false
2026-07-01T18:52:26.855Z,0,66,false
2026-07-01T18:52:48.772Z,1,66,false
2026-07-01T18:53:10.569Z,3,66,false
2026-07-01T18:53:11.458Z,4,66,false
2026-07-01T18:53:30.499Z,0,66,false
2026-07-01T18:53:31.509Z,1,66,false
2026-07-01T18:53:53.056Z,5,67,false
2026-07-01T18:53:57.548Z,6,67,false
2026-07-01T18:54:00.534Z,7,67,false
2026-07-01T18:54:13.731Z,10,67,false
2026-07-01T18:54:19.753Z,0,67,false
2026-07-01T18:54:35.034Z,1,67,false
2026-07-01T18:54:56.328Z,1,67,false
2026-07-01T18:55:14.767Z,,,true
2026-07-01T18:55:17.631Z,9,67,false
2026-07-01T18:55:18.871Z,10,67,false
2026-07-01T18:55:19.119Z,0,67,false
2026-07-01T18:55:21.607Z,3,67,false
2026-07-01T18:55:41.411Z,10,67,false
2026-07-01T18:55:43.542Z,11,67,false
2026-07-01T18:55:48.067Z,12,67,false
2026-07-01T18:55:59.745Z,15,67,false
2026-07-01T18:56:04.376Z,16,67,false
2026-07-01T18:56:21.175Z,4,72,false
2026-07-01T18:56:22.063Z,7,72,false
2026-07-01T18:56:23.562Z,8,72,false
2026-07-01T18:56:24.438Z,10,72,false
2026-07-01T18:56:28.946Z,15,72,false
2026-07-01T18:56:44.244Z,29,72,false
2026-07-01T18:56:49.623Z,30,72,false
2026-07-01T18:56:50.241Z,31,72,false
2026-07-01T18:57:03.891Z,53,72,false
2026-07-01T18:57:04.519Z,58,72,false
2026-07-01T18:57:06.402Z,63,72,false
2026-07-01T18:57:07.269Z,67,72,false
2026-07-01T18:57:09.990Z,68,72,false
2026-07-01T18:57:26.688Z,6,72,false
2026-07-01T18:57:30.926Z,7,72,false
2026-07-01T18:57:31.808Z,8,72,false
2026-07-01T18:57:34.801Z,12,72,false
2026-07-01T18:57:49.132Z,24,73,false
2026-07-01T18:57:52.741Z,25,73,false
2026-07-01T18:58:07.687Z,49,72,false
2026-07-01T18:58:12.795Z,50,72,false
2026-07-01T18:58:13.685Z,51,72,false
2026-07-01T18:58:15.818Z,54,72,false
2026-07-01T18:58:16.696Z,58,72,false
2026-07-01T18:58:29.876Z,29,72,false
2026-07-01T18:58:31.376Z,30,72,false
2026-07-01T18:58:32.882Z,35,72,false
2026-07-01T18:58:34.392Z,39,72,false
2026-07-01T18:58:35.875Z,41,72,false
2026-07-01T18:58:37.373Z,46,72,false
2026-07-01T18:58:51.187Z,75,72,false
2026-07-01T18:58:52.061Z,79,72,false
2026-07-01T18:58:52.692Z,81,72,false
2026-07-01T18:58:55.065Z,82,72,false
2026-07-01T18:58:57.185Z,83,72,false
2026-07-01T18:58:58.064Z,84,72,false
2026-07-01T18:58:59.561Z,85,72,false
2026-07-01T18:59:12.722Z,86,72,false
2026-07-01T18:59:14.237Z,87,72,false
2026-07-01T18:59:18.721Z,92,72,false
2026-07-01T18:59:20.241Z,0,72,false
2026-07-01T18:59:34.021Z,6,71,false
2026-07-01T18:59:40.030Z,13,71,false
2026-07-01T18:59:54.078Z,37,71,false
2026-07-01T18:59:57.092Z,39,71,false
2026-07-01T19:00:00.682Z,43,71,false
2026-07-01T19:00:03.700Z,44,71,false
2026-07-01T19:00:16.258Z,49,71,false
2026-07-01T19:00:17.139Z,51,71,false
2026-07-01T19:00:18.632Z,53,71,false
2026-07-01T19:00:19.261Z,0,71,false
2026-07-01T19:00:20.146Z,2,71,false
2026-07-01T19:00:21.654Z,3,71,false
2026-07-01T19:00:24.041Z,5,71,false
2026-07-01T19:00:36.564Z,12,71,false
2026-07-01T19:00:41.564Z,13,71,false
2026-07-01T19:00:43.945Z,14,71,false
2026-07-01T19:00:44.568Z,15,71,false
2026-07-01T19:00:46.067Z,16,71,false
2026-07-01T19:00:58.728Z,28,71,false
2026-07-01T19:01:01.725Z,29,71,false
2026-07-01T19:01:06.233Z,30,71,false
2026-07-01T19:01:06.846Z,31,71,false
2026-07-01T19:01:20.032Z,1,71,false
2026-07-01T19:01:21.539Z,5,71,false
2026-07-01T19:01:23.916Z,8,71,false
2026-07-01T19:01:28.431Z,9,71,false
2026-07-01T19:01:40.710Z,10,71,false
2026-07-01T19:01:45.223Z,11,71,false
2026-07-01T19:01:45.846Z,13,71,false
2026-07-01T19:02:02.906Z,26,70,false
2026-07-01T19:02:03.791Z,28,70,false
2026-07-01T19:02:05.305Z,29,70,false
2026-07-01T19:02:06.808Z,31,70,false
2026-07-01T19:02:08.319Z,33,70,false
2026-07-01T19:02:11.590Z,34,70,false
2026-07-01T19:02:23.456Z,2,69,false
2026-07-01T19:02:26.207Z,3,69,false
2026-07-01T19:02:28.579Z,4,69,false
2026-07-01T19:02:29.080Z,5,69,false
2026-07-01T19:02:31.194Z,6,69,false
2026-07-01T19:02:45.488Z,15,69,false
2026-07-01T19:02:46.979Z,16,69,false
2026-07-01T19:02:48.494Z,17,69,false
2026-07-01T19:02:49.997Z,18,69,false
2026-07-01T19:02:52.993Z,19,69,false
2026-07-01T19:03:06.183Z,73,69,false
2026-07-01T19:03:07.684Z,75,69,false
2026-07-01T19:03:14.303Z,77,69,false
2026-07-01T19:03:27.482Z,2,70,false
2026-07-01T19:03:49.284Z,3,70,false
2026-07-01T19:03:54.990Z,4,70,false
2026-07-01T19:04:11.472Z,8,70,false
2026-07-01T19:04:13.599Z,11,70,false
2026-07-01T19:04:31.007Z,7,71,false
2026-07-01T19:04:31.891Z,19,71,false
2026-07-01T19:04:52.190Z,28,71,false
2026-07-01T19:04:56.715Z,29,71,false
2026-07-01T19:05:14.757Z,31,71,false
2026-07-01T19:05:19.519Z,0,71,false
2026-07-01T19:05:35.428Z,11,71,false
2026-07-01T19:05:43.831Z,21,71,false
2026-07-01T19:05:56.348Z,28,71,false
2026-07-01T19:05:56.978Z,29,71,false
2026-07-01T19:06:04.750Z,30,71,false
2026-07-01T19:06:18.463Z,40,71,false
2026-07-01T19:06:20.578Z,0,71,false
2026-07-01T19:06:39.142Z,5,71,false
2026-07-01T19:06:40.658Z,7,71,false
2026-07-01T19:06:41.537Z,8,71,false
2026-07-01T19:06:42.161Z,9,71,false
2026-07-01T19:06:43.445Z,,,true
2026-07-01T19:06:45.676Z,18,71,false
2026-07-01T19:06:46.551Z,20,71,false
2026-07-01T19:07:00.067Z,24,71,false
2026-07-01T19:07:07.210Z,25,71,false
2026-07-01T19:07:21.618Z,0,71,false
2026-07-01T19:07:24.625Z,1,71,false
2026-07-01T19:07:42.548Z,4,74,false
2026-07-01T19:07:44.047Z,5,74,false
2026-07-01T19:07:49.175Z,6,74,false
2026-07-01T19:08:10.113Z,10,74,false
2026-07-01T19:08:10.981Z,13,74,false
2026-07-01T19:08:25.400Z,0,75,false
2026-07-01T19:08:47.075Z,0,75,false
2026-07-01T19:09:07.758Z,0,75,false
2026-07-01T19:09:29.305Z,0,75,false
2026-07-01T19:09:50.513Z,1,75,false
2026-07-01T19:09:59.483Z,3,75,false
2026-07-01T19:09:59.981Z,4,75,false
2026-07-01T19:10:12.652Z,19,75,false
2026-07-01T19:10:17.173Z,21,75,false
2026-07-01T19:10:19.548Z,23,75,false
2026-07-01T19:10:33.338Z,0,75,false
2026-07-01T19:10:34.839Z,1,75,false
2026-07-01T19:10:37.562Z,17,75,false
2026-07-01T19:10:38.447Z,21,75,false
2026-07-01T19:10:39.066Z,22,75,false
2026-07-01T19:10:39.956Z,28,75,false
2026-07-01T19:10:55.634Z,31,75,false
2026-07-01T19:11:17.436Z,36,75,false
2026-07-01T19:11:19.823Z,0,75,false
2026-07-01T19:11:21.943Z,1,75,false
2026-07-01T19:11:23.904Z,,,true
2026-07-01T19:11:24.927Z,2,75,false
2026-07-01T19:11:37.490Z,28,75,false
2026-07-01T19:11:58.298Z,28,75,false
2026-07-01T19:12:19.728Z,28,77,false
2026-07-01T19:12:20.606Z,0,77,false
2026-07-01T19:12:41.893Z,0,77,false
2026-07-01T19:13:03.484Z,0,77,false
2026-07-01T19:13:24.128Z,0,77,false
2026-07-01T19:13:44.802Z,0,77,false
2026-07-01T19:14:06.740Z,0,77,false
2026-07-01T19:14:28.294Z,0,77,false
2026-07-01T19:14:49.592Z,0,77,false
2026-07-01T19:15:11.469Z,0,77,false
2026-07-01T19:15:32.153Z,0,77,false
2026-07-01T19:16:14.768Z,0,77,false
2026-07-01T19:16:36.181Z,0,77,false
2026-07-01T19:16:57.482Z,0,76,false
2026-07-01T19:17:18.164Z,0,76,false
2026-07-01T19:17:24.159Z,20,76,false
2026-07-01T19:17:25.660Z,22,76,false
2026-07-01T19:17:27.159Z,24,76,false
2026-07-01T19:17:39.347Z,24,76,false
2026-07-01T19:18:01.022Z,32,76,false
2026-07-01T19:18:22.198Z,0,76,false
2026-07-01T19:18:45.137Z,25,76,false
2026-07-01T19:18:51.802Z,29,76,false
2026-07-01T19:18:52.665Z,30,76,false
2026-07-01T19:19:04.673Z,30,76,false
2026-07-01T19:19:09.179Z,31,76,false
2026-07-01T19:19:25.851Z,0,76,false
2026-07-01T19:19:47.787Z,0,76,false
2026-07-01T19:20:08.458Z,0,75,false
2026-07-01T19:20:15.948Z,2,75,false
2026-07-01T19:20:29.768Z,7,75,false
2026-07-01T19:20:53.060Z,7,75,false
2026-07-01T19:21:13.135Z,7,76,false
2026-07-01T19:21:21.113Z,0,76,false
2026-07-01T19:21:35.794Z,2,76,false
2026-07-01T19:21:56.345Z,2,77,false
2026-07-01T19:22:17.022Z,2,77,false
2026-07-01T19:22:20.166Z,0,77,false
2026-07-01T19:22:39.071Z,1,77,false
2026-07-01T19:22:45.062Z,5,77,false
2026-07-01T19:22:45.947Z,7,77,false
2026-07-01T19:22:46.577Z,9,77,false
2026-07-01T19:22:46.617Z,,,true
2026-07-01T19:22:47.464Z,13,77,false
2026-07-01T19:22:59.814Z,26,77,false
2026-07-01T19:23:03.066Z,28,77,false
2026-07-01T19:23:20.480Z,28,77,false
2026-07-01T19:23:21.980Z,0,77,false
2026-07-01T19:23:25.232Z,3,77,false
2026-07-01T19:23:25.856Z,5,77,false
2026-07-01T19:23:42.042Z,5,80,false
2026-07-01T19:24:02.839Z,5,81,false
2026-07-01T19:24:24.640Z,2,81,false
2026-07-01T19:24:25.651Z,3,81,false
2026-07-01T19:24:26.529Z,4,81,false
2026-07-01T19:24:45.446Z,4,81,false
2026-07-01T19:25:06.872Z,9,82,false
2026-07-01T19:25:28.304Z,0,82,false
2026-07-01T19:25:49.597Z,0,81,false
2026-07-01T19:26:12.026Z,0,81,false
2026-07-01T19:26:33.215Z,0,82,false
2026-07-01T19:26:53.514Z,0,82,false
2026-07-01T19:27:14.817Z,0,81,false
2026-07-01T19:27:36.986Z,0,82,false
2026-07-01T19:27:57.163Z,0,82,false
2026-07-01T19:28:19.215Z,0,81,false
2026-07-01T19:28:39.896Z,0,81,false
2026-07-01T19:29:03.189Z,0,81,false
2026-07-01T19:29:22.380Z,0,81,false
2026-07-01T19:29:43.676Z,0,81,false
2026-07-01T19:30:26.285Z,0,80,false
2026-07-01T19:30:48.448Z,0,80,false
2026-07-01T19:31:09.763Z,0,80,false
2026-07-01T19:31:30.446Z,0,80,false
2026-07-01T19:31:31.073Z,3,80,false
2026-07-01T19:31:31.946Z,4,80,false
2026-07-01T19:32:13.666Z,4,80,false
2026-07-01T19:32:21.438Z,0,80,false
2026-07-01T19:32:34.097Z,0,80,false
2026-07-01T19:32:56.146Z,0,80,false
2026-07-01T19:33:17.458Z,0,81,false
2026-07-01T19:33:38.885Z,0,81,false
2026-07-01T19:33:59.573Z,0,81,false
2026-07-01T19:34:20.868Z,0,81,false
2026-07-01T19:34:42.165Z,0,81,false
2026-07-01T19:35:03.220Z,0,81,false
2026-07-01T19:35:25.652Z,0,80,false
2026-07-01T19:35:45.953Z,0,80,false
2026-07-01T19:36:07.502Z,0,80,false
2026-07-01T19:36:28.434Z,0,80,false
2026-07-01T19:36:50.357Z,0,80,false
2026-07-01T19:37:11.915Z,0,80,false
2026-07-01T19:37:32.969Z,0,80,false
2026-07-01T19:38:15.562Z,18,80,false
2026-07-01T19:38:17.946Z,35,80,false
2026-07-01T19:38:19.445Z,36,80,false
2026-07-01T19:38:21.549Z,6,80,false
2026-07-01T19:38:23.680Z,23,80,false
2026-07-01T19:38:37.749Z,31,80,false
2026-07-01T19:38:42.195Z,,,true
2026-07-01T19:38:42.247Z,33,80,false
2026-07-01T19:38:42.863Z,34,80,false
2026-07-01T19:38:44.368Z,38,80,false
2026-07-01T19:38:45.860Z,39,80,false
2026-07-01T19:38:57.552Z,47,80,false
2026-07-01T19:39:19.735Z,47,80,false
2026-07-01T19:39:21.246Z,0,80,false
2026-07-01T19:39:28.754Z,5,80,false
2026-07-01T19:39:40.526Z,21,81,false
2026-07-01T19:39:41.148Z,22,81,false
2026-07-01T19:39:42.640Z,23,81,false
2026-07-01T19:39:43.527Z,24,81,false
2026-07-01T19:40:01.832Z,69,82,false
2026-07-01T19:40:03.329Z,75,82,false
2026-07-01T19:40:11.430Z,77,82,false
2026-07-01T19:40:23.375Z,13,82,false
2026-07-01T19:40:24.005Z,18,82,false
2026-07-01T19:40:24.881Z,24,82,false
2026-07-01T19:40:25.513Z,26,82,false
2026-07-01T19:40:26.380Z,30,82,false
2026-07-01T19:40:27.899Z,34,82,false
2026-07-01T19:40:29.380Z,36,82,false
2026-07-01T19:40:30.884Z,39,82,false
2026-07-01T19:40:46.194Z,57,82,false
2026-07-01T19:41:05.364Z,58,82,false
2026-07-01T19:41:08.379Z,60,82,false
2026-07-01T19:41:27.539Z,0,82,false
